Matrix solver test: pass! The second norm is: 3.66205343881779E-15
Power law prgram validation:******************************************************************************
a= 20.0	m= -1.0	V(a,m)= 10.324180429231792	The second norm of delta_para: 5.193816567871382
a= 14.834176960070394	m= -0.46148086308126446	V(a,m)= 6.484231976087609	The second norm of delta_para: 5.8238188462316804
a= 9.010484405165666	m= -0.4231275102871961	V(a,m)= 1.3652713342104303	The second norm of delta_para: 1.104868721572919
a= 10.112863961560917	m= -0.4972504187027993	V(a,m)= 0.12907209524473587	The second norm of delta_para: 0.02222682860361688
a= 10.09139224581827	m= -0.5029947491982986	V(a,m)= 0.037607871482619154	The second norm of delta_para: 4.4131559022335973E-4
a= 10.091778646320481	m= -0.5032079488748114	V(a,m)= 0.03743572364806891	The second norm of delta_para: 2.0505969587989475E-7
a= 10.09177879102707	m= -0.5032080941658378	V(a,m)= 0.03743572356376357	The second norm of delta_para: 5.98876784730787E-11
The results of the power law parameter extraction: a= 10.091778790979312	m= -0.5032080941297035
The results of linear regression: a= 7.512072547109951	m= -0.4722826093210305	v= 8.66618591512938
Tests and validations are done!***********************************************************************************
Qusi-Newton method:*************************************************************************
Is= 1.0E-7	sens: 1.0000000000000004	k= 1.0	sens: 1.0000000000000007	Vth= 1.0	sens: 0.9999999999999989	The second norm of V is: 0.05260210412709247The second norm of increment Vector: 1.2366435444337275E-15
Results: Is= 9.999999999999996E-8	k= 0.9999999999999997	Vth= 1.000000000000001The second norm of V is: 0.05260210412709247
Converge!
Secant method:*******************************************************************************
Is= 7.3218E-7	sens: 0.3829441527009897	k= 0.9588	sens: 0.6230781729274476	Vth= 1.1665	sens: 0.6953069595000301	The second norm of V is: 0.016350963530067014The second norm of increment Vector: 0.2115005496440744
Is= 8.356988039620873E-7	sens: 0.9954644153619631	k= 1.0035276363491243	sens: 0.9655440032364341	Vth= 0.9912656117106865	sens: 0.9260626990687123	The second norm of V is: 0.007386536774452771The second norm of increment Vector: 0.0289280323469447
Is= 8.285075621474804E-7	sens: 0.9852143876365441	k= 0.9968965320552661	sens: 0.999346892269215	Vth= 1.017847817740018	sens: 1.0012792192591222	The second norm of V is: 0.007194909005931505The second norm of increment Vector: 0.004877833610582013
Is= 8.32347998196792E-7	sens: 0.9801915372907778	k= 0.9973383407737908	sens: 1.0000453720136333	Vth= 1.0163692286280561	sens: 0.9987622778561415	The second norm of V is: 0.007160419061866186The second norm of increment Vector: 0.00968181909894117
Is= 8.403633021175775E-7	sens: 0.9995371091571094	k= 0.9970696389932486	sens: 1.0000476436020536	Vth= 1.017350923088086	sens: 1.0001743735896091	The second norm of V is: 0.007116850536617696The second norm of increment Vector: 3.104374827392305E-4
Is= 8.406122587951472E-7	sens: 0.9961103604228317	k= 0.997093756142364	sens: 0.9985386315515614	Vth= 1.0172597978707958	sens: 0.9944772966708513	The second norm of V is: 0.0071168288680002155The second norm of increment Vector: 0.004203082078398116
Is= 8.430814028054499E-7	sens: 1.002975261855995	k= 0.9963229035545123	sens: 0.998824194053619	Vth= 1.0202151765300889	sens: 0.998034488083224	The second norm of V is: 0.007092870304844228The second norm of increment Vector: 0.002141930737771952
Is= 8.415780801063488E-7	sens: 0.9933194859383572	k= 0.9957103454067825	sens: 0.9986636513010663	Vth= 1.0212507410811809	sens: 0.9957787039134391	The second norm of V is: 0.007089109974860214The second norm of increment Vector: 0.004883528274894353
Is= 8.447969345740793E-7	sens: 1.0000000000000178	k= 0.9941375296227911	sens: 0.9999999999999988	Vth= 1.0238990640174568	sens: 0.9999999999999934	The second norm of V is: 0.007056809395719611The second norm of increment Vector: 9.167621790382124E-15
Results: Is= 8.447969345740725E-7	k= 0.9941375296227883	Vth= 1.0238990640174603The second norm of V is: 0.007056809395719611
Converge!
Task 5:**************************************************************************************
Vgs= 	0.5	Vds= 	0.0	Id= 	0.0
Vgs= 	3.5	Vds= 	1.25	Id= 	0.09945793749976539
Vgs= 	3.5	Vds= 	1.3	Id= 	0.10130703377886652
Vgs= 	3.5	Vds= 	1.35	Id= 	0.10315022162588182
Vgs= 	3.5	Vds= 	1.4	Id= 	0.10495848891608407
Vgs= 	3.5	Vds= 	1.45	Id= 	0.10674127414427054
Vgs= 	3.5	Vds= 	1.5	Id= 	0.10846779165116056
Vgs= 	3.5	Vds= 	1.55	Id= 	0.11014701333821061
Vgs= 	3.5	Vds= 	1.6	Id= 	0.11176081208100137
Vgs= 	3.5	Vds= 	1.65	Id= 	0.1132866920362507
Vgs= 	3.5	Vds= 	1.7	Id= 	0.11473445475415171
Vgs= 	3.5	Vds= 	1.75	Id= 	0.11610975510803082
Vgs= 	3.5	Vds= 	1.8	Id= 	0.11741379769663236
Vgs= 	3.5	Vds= 	1.85	Id= 	0.11859441698151513
Vgs= 	3.5	Vds= 	1.9	Id= 	0.11969929270919243
Vgs= 	3.5	Vds= 	1.95	Id= 	0.12071504693283462
Vgs= 	3.5	Vds= 	2.0	Id= 	0.12163992565927939
Vgs= 	3.5	Vds= 	2.05	Id= 	0.12248061393781123
Vgs= 	3.5	Vds= 	2.1	Id= 	0.12320627373489922
Vgs= 	3.5	Vds= 	2.15	Id= 	0.12383823160511404
Vgs= 	3.5	Vds= 	2.2	Id= 	0.12438229995169325
Vgs= 	3.5	Vds= 	2.25	Id= 	0.12484073569820081
Vgs= 	3.5	Vds= 	2.3	Id= 	0.12518518535966733
Vgs= 	3.5	Vds= 	2.35	Id= 	0.1254327235048734
Vgs= 	3.5	Vds= 	2.4	Id= 	0.1255793602002286
Vgs= 	3.5	Vds= 	2.45	Id= 	0.12563783711516907
Vgs= 	3.5	Vds= 	2.5	Id= 	0.1256130781582078
Vgs= 	3.5	Vds= 	2.55	Id= 	0.1255713151070775
Vgs= 	3.5	Vds= 	2.6	Id= 	0.12547074758461593
Vgs= 	3.5	Vds= 	2.65	Id= 	0.1253938625541021
Vgs= 	3.5	Vds= 	2.7	Id= 	0.12533382383571207
Vgs= 	3.5	Vds= 	2.75	Id= 	0.12525885978906698
Vgs= 	3.5	Vds= 	2.8	Id= 	0.12517901869010728
Vgs= 	3.5	Vds= 	2.85	Id= 	0.12512826219774711
Vgs= 	3.5	Vds= 	2.9	Id= 	0.12506306378903778
Vgs= 	3.5	Vds= 	2.95	Id= 	0.12500077240312701
Vgs= 	3.5	Vds= 	3.0	Id= 	0.12494975460467879
Vgs= 	3.5	Vds= 	3.05	Id= 	0.12488109840835782
Vgs= 	3.5	Vds= 	3.1	Id= 	0.12482141470668844
Vgs= 	3.5	Vds= 	3.15	Id= 	0.12476481851671874
Vgs= 	3.5	Vds= 	3.2	Id= 	0.12472307804825837
Vgs= 	3.5	Vds= 	3.25	Id= 	0.12465850271896088
Vgs= 	3.5	Vds= 	3.3	Id= 	0.12460769669133107
Vgs= 	3.5	Vds= 	3.35	Id= 	0.12455216660681924
Vgs= 	3.5	Vds= 	3.4	Id= 	0.12450708065113983
Vgs= 	3.5	Vds= 	3.45	Id= 	0.12445840838314731
Vgs= 	3.5	Vds= 	3.5	Id= 	0.12440883667757907
Vgs= 	3.5	Vds= 	3.55	Id= 	0.1243362251931364
Vgs= 	3.5	Vds= 	3.6	Id= 	0.12430947736155495
Vgs= 	3.5	Vds= 	3.65	Id= 	0.12424833494746677
Vgs= 	3.5	Vds= 	3.7	Id= 	0.12422129111048157
Vgs= 	3.5	Vds= 	3.75	Id= 	0.12416877291076749
Vgs= 	3.5	Vds= 	3.8	Id= 	0.12412849680302963
Vgs= 	3.5	Vds= 	3.85	Id= 	0.12408724756158888
Vgs= 	3.5	Vds= 	3.9	Id= 	0.12405321593175138
Vgs= 	3.5	Vds= 	3.95	Id= 	0.12400749244301099
Vgs= 	3.5	Vds= 	4.0	Id= 	0.12396319877979761
Vgs= 	3.5	Vds= 	4.05	Id= 	0.1239316272805317
Vgs= 	3.5	Vds= 	4.1	Id= 	0.12387178529290511
Vgs= 	3.5	Vds= 	4.15	Id= 	0.12384682947519328
Vgs= 	3.5	Vds= 	4.2	Id= 	0.12379893717713138
Vgs= 	3.5	Vds= 	4.25	Id= 	0.1237617500276757
Vgs= 	3.5	Vds= 	4.3	Id= 	0.12372723437100201
Vgs= 	3.5	Vds= 	4.35	Id= 	0.12369048742430522
Vgs= 	3.5	Vds= 	4.4	Id= 	0.12366130405827175
Vgs= 	3.5	Vds= 	4.45	Id= 	0.12362082750156839
Vgs= 	3.5	Vds= 	4.5	Id= 	0.12358982663156054
Vgs= 	3.5	Vds= 	4.55	Id= 	0.12356518245341427
Vgs= 	3.5	Vds= 	4.6	Id= 	0.1235177717196035
Vgs= 	3.5	Vds= 	4.65	Id= 	0.12349361812802136
Vgs= 	3.5	Vds= 	4.7	Id= 	0.12345285562912797
Vgs= 	3.5	Vds= 	4.75	Id= 	0.12341976414545452
Vgs= 	3.5	Vds= 	4.8	Id= 	0.12337878694703107
Vgs= 	3.5	Vds= 	4.85	Id= 	0.12334455035910492
Vgs= 	3.5	Vds= 	4.9	Id= 	0.12330375463681283
Vgs= 	3.5	Vds= 	4.95	Id= 	0.12326048803889354
Vgs= 	3.5	Vds= 	5.0	Id= 	0.12324616020810071
Vgs= 	4.0	Vds= 	0.0	Id= 	0.0
Vgs= 	4.0	Vds= 	0.05	Id= 	0.07302729299219518
Vgs= 	4.0	Vds= 	0.1	Id= 	0.07354020743782955
Vgs= 	4.0	Vds= 	0.15	Id= 	0.07408167694752034
Vgs= 	4.0	Vds= 	0.2	Id= 	0.07463895003649124
Vgs= 	4.0	Vds= 	0.25	Id= 	0.07523248496895243
Vgs= 	4.0	Vds= 	0.3	Id= 	0.0758250940869693
Vgs= 	4.0	Vds= 	0.35	Id= 	0.0764370770383814
Vgs= 	4.0	Vds= 	0.4	Id= 	0.07704405810689262
Vgs= 	4.0	Vds= 	0.45	Id= 	0.07774336954987934
Vgs= 	4.0	Vds= 	0.5	Id= 	0.07846054293134475
Vgs= 	4.0	Vds= 	0.55	Id= 	0.07920483137263645
Vgs= 	4.0	Vds= 	0.6	Id= 	0.07996770205214175
Vgs= 	4.0	Vds= 	0.65	Id= 	0.08075309826242262
Vgs= 	4.0	Vds= 	0.7	Id= 	0.08159831646810932
Vgs= 	4.0	Vds= 	0.75	Id= 	0.08248172200013008
Vgs= 	4.0	Vds= 	0.8	Id= 	0.08339598108929401
Vgs= 	4.0	Vds= 	0.85	Id= 	0.08434417767025969
Vgs= 	4.0	Vds= 	0.9	Id= 	0.08533691443664776
Vgs= 	4.0	Vds= 	0.95	Id= 	0.08637120008631473
Vgs= 	4.0	Vds= 	1.0	Id= 	0.08746355162899833
Vgs= 	4.0	Vds= 	1.05	Id= 	0.08858849283669501
Vgs= 	4.0	Vds= 	1.1	Id= 	0.08977017726067824
Vgs= 	4.0	Vds= 	1.15	Id= 	0.09098593941089629
Vgs= 	4.0	Vds= 	1.2	Id= 	0.09225365626609525
Vgs= 	4.0	Vds= 	1.25	Id= 	0.09357162545445841
Vgs= 	4.0	Vds= 	1.3	Id= 	0.09493161175165116
Vgs= 	4.0	Vds= 	1.35	Id= 	0.0963234828934366
Vgs= 	4.0	Vds= 	1.4	Id= 	0.09774873824532239
Vgs= 	4.0	Vds= 	1.45	Id= 	0.09919981810564939
Vgs= 	4.0	Vds= 	1.5	Id= 	0.10068030748743095
Vgs= 	4.0	Vds= 	1.55	Id= 	0.10217420668020243
Vgs= 	4.0	Vds= 	1.6	Id= 	0.10366940375647005
Vgs= 	4.0	Vds= 	1.65	Id= 	0.10516056304198874
Vgs= 	4.0	Vds= 	1.7	Id= 	0.1066320285849321
Vgs= 	4.0	Vds= 	1.75	Id= 	0.10808190302592109
Vgs= 	4.0	Vds= 	1.8	Id= 	0.10949686798617714
Vgs= 	4.0	Vds= 	1.85	Id= 	0.11089958344643473
Vgs= 	4.0	Vds= 	1.9	Id= 	0.1122313551609327
Vgs= 	4.0	Vds= 	1.95	Id= 	0.11352273048080165
Vgs= 	4.0	Vds= 	2.0	Id= 	0.11477422196295733
Vgs= 	4.0	Vds= 	2.05	Id= 	0.11596802123146845
Vgs= 	4.0	Vds= 	2.1	Id= 	0.11710333542212316
Vgs= 	4.0	Vds= 	2.15	Id= 	0.11819240008274876
Vgs= 	4.0	Vds= 	2.2	Id= 	0.11919703359969691
Vgs= 	4.0	Vds= 	2.25	Id= 	0.12015508927072127
Vgs= 	4.0	Vds= 	2.3	Id= 	0.12105249372579333
Vgs= 	4.0	Vds= 	2.35	Id= 	0.12188411320299421
Vgs= 	4.0	Vds= 	2.4	Id= 	0.122656564007363
Vgs= 	4.0	Vds= 	2.45	Id= 	0.12336912950206641
Vgs= 	4.0	Vds= 	2.5	Id= 	0.12398191975251784
Vgs= 	4.0	Vds= 	2.55	Id= 	0.12454776859554266
Vgs= 	4.0	Vds= 	2.6	Id= 	0.12506072815847466
Vgs= 	4.0	Vds= 	2.65	Id= 	0.1254932567790877
Vgs= 	4.0	Vds= 	2.7	Id= 	0.1258648403808542
Vgs= 	4.0	Vds= 	2.75	Id= 	0.12618619654656285
Vgs= 	4.0	Vds= 	2.8	Id= 	0.12639606993276964
Vgs= 	4.0	Vds= 	2.85	Id= 	0.12655063054134869
Vgs= 	4.0	Vds= 	2.9	Id= 	0.12664734015709503
Vgs= 	4.0	Vds= 	2.95	Id= 	0.12667027866995384
Vgs= 	4.0	Vds= 	3.0	Id= 	0.12664149432287952
Vgs= 	4.0	Vds= 	3.05	Id= 	0.12660529768379467
Vgs= 	4.0	Vds= 	3.1	Id= 	0.12652738188556847
Vgs= 	4.0	Vds= 	3.15	Id= 	0.12646129850656568
Vgs= 	4.0	Vds= 	3.2	Id= 	0.12639344170543057
Vgs= 	4.0	Vds= 	3.25	Id= 	0.12633185814851294
Vgs= 	4.0	Vds= 	3.3	Id= 	0.12627587933409573
Vgs= 	4.0	Vds= 	3.35	Id= 	0.1262235382779655
Vgs= 	4.0	Vds= 	3.4	Id= 	0.12617583200990193
Vgs= 	4.0	Vds= 	3.45	Id= 	0.12610684849546236
Vgs= 	4.0	Vds= 	3.5	Id= 	0.12605560193588045
Vgs= 	4.0	Vds= 	3.55	Id= 	0.12600725918745176
Vgs= 	4.0	Vds= 	3.6	Id= 	0.12595004031442097
Vgs= 	4.0	Vds= 	3.65	Id= 	0.12590273097460256
Vgs= 	4.0	Vds= 	3.7	Id= 	0.1258583601694306
Vgs= 	4.0	Vds= 	3.75	Id= 	0.1258163985653788
Vgs= 	4.0	Vds= 	3.8	Id= 	0.12578872493557886
Vgs= 	4.0	Vds= 	3.85	Id= 	0.12572035388055744
Vgs= 	4.0	Vds= 	3.9	Id= 	0.12566861427698878
Vgs= 	4.0	Vds= 	3.95	Id= 	0.12562194279321423
Vgs= 	4.0	Vds= 	4.0	Id= 	0.1255870093101209
Vgs= 	4.0	Vds= 	4.05	Id= 	0.125546696437549
Vgs= 	4.0	Vds= 	4.1	Id= 	0.12551639593010622
Vgs= 	4.0	Vds= 	4.15	Id= 	0.12546316875560332
Vgs= 	4.0	Vds= 	4.2	Id= 	0.12541305821898438
Vgs= 	4.0	Vds= 	4.25	Id= 	0.12537484040423602
Vgs= 	4.0	Vds= 	4.3	Id= 	0.1253346164092396
Vgs= 	4.0	Vds= 	4.35	Id= 	0.12530328602265126
Vgs= 	4.0	Vds= 	4.4	Id= 	0.1252812603270733
Vgs= 	4.0	Vds= 	4.45	Id= 	0.1252343577327909
Vgs= 	4.0	Vds= 	4.5	Id= 	0.12519789697714098
Vgs= 	4.0	Vds= 	4.55	Id= 	0.12516131624846857
Vgs= 	4.0	Vds= 	4.6	Id= 	0.12511539698901913
Vgs= 	4.0	Vds= 	4.65	Id= 	0.12508488121055727
Vgs= 	4.0	Vds= 	4.7	Id= 	0.12504470209161198
Vgs= 	4.0	Vds= 	4.75	Id= 	0.12500304646313437
Vgs= 	4.0	Vds= 	4.8	Id= 	0.12498028144439538
Vgs= 	4.0	Vds= 	4.85	Id= 	0.12494270210976359
Vgs= 	4.0	Vds= 	4.9	Id= 	0.1249150364008965
Vgs= 	4.0	Vds= 	4.95	Id= 	0.12487506000496362
Vgs= 	4.0	Vds= 	5.0	Id= 	0.12485163907473537
Vgs= 	4.5	Vds= 	0.0	Id= 	0.0
Vgs= 	4.5	Vds= 	0.05	Id= 	0.07629121442405586
Vgs= 	4.5	Vds= 	0.1	Id= 	0.07670520745383573
Vgs= 	4.5	Vds= 	0.15	Id= 	0.07713220993163386
Vgs= 	4.5	Vds= 	0.2	Id= 	0.07757839531863839
Vgs= 	4.5	Vds= 	0.25	Id= 	0.07805333547457714
Vgs= 	4.5	Vds= 	0.3	Id= 	0.07851475937477767
Vgs= 	4.5	Vds= 	0.35	Id= 	0.07895427129805412
Vgs= 	4.5	Vds= 	0.4	Id= 	0.079444028540243
Vgs= 	4.5	Vds= 	0.45	Id= 	0.07998988617377584
Vgs= 	4.5	Vds= 	0.5	Id= 	0.0805440810667798
Vgs= 	4.5	Vds= 	0.55	Id= 	0.08111140029170334
Vgs= 	4.5	Vds= 	0.6	Id= 	0.08168298617287076
Vgs= 	4.5	Vds= 	0.65	Id= 	0.08227601953852028
Vgs= 	4.5	Vds= 	0.7	Id= 	0.0829085849446076
Vgs= 	4.5	Vds= 	0.75	Id= 	0.08356114969816934
Vgs= 	4.5	Vds= 	0.8	Id= 	0.08424214003101889
Vgs= 	4.5	Vds= 	0.85	Id= 	0.0849336144506695
Vgs= 	4.5	Vds= 	0.9	Id= 	0.08565368147536033
Vgs= 	4.5	Vds= 	0.95	Id= 	0.08640287269360704
Vgs= 	4.5	Vds= 	1.0	Id= 	0.0871970574253125
Vgs= 	4.5	Vds= 	1.05	Id= 	0.08801335919355484
Vgs= 	4.5	Vds= 	1.1	Id= 	0.08885316619826952
Vgs= 	4.5	Vds= 	1.15	Id= 	0.08972577058121564
Vgs= 	4.5	Vds= 	1.2	Id= 	0.09063596751854439
Vgs= 	4.5	Vds= 	1.25	Id= 	0.0915743416893021
Vgs= 	4.5	Vds= 	1.3	Id= 	0.09255463977773158
Vgs= 	4.5	Vds= 	1.35	Id= 	0.09357415603484312
Vgs= 	4.5	Vds= 	1.4	Id= 	0.09462020945434654
Vgs= 	4.5	Vds= 	1.45	Id= 	0.09570085852257292
Vgs= 	4.5	Vds= 	1.5	Id= 	0.09680765336214925
Vgs= 	4.5	Vds= 	1.55	Id= 	0.09794654090852875
Vgs= 	4.5	Vds= 	1.6	Id= 	0.09913147809592039
Vgs= 	4.5	Vds= 	1.65	Id= 	0.10032738584785823
Vgs= 	4.5	Vds= 	1.7	Id= 	0.10154936093844293
Vgs= 	4.5	Vds= 	1.75	Id= 	0.10279015774668188
Vgs= 	4.5	Vds= 	1.8	Id= 	0.10404186700217148
Vgs= 	4.5	Vds= 	1.85	Id= 	0.10530262436841728
Vgs= 	4.5	Vds= 	1.9	Id= 	0.10657825785554505
Vgs= 	4.5	Vds= 	1.95	Id= 	0.10784412032318383
Vgs= 	4.5	Vds= 	2.0	Id= 	0.1090914061986282
Vgs= 	4.5	Vds= 	2.05	Id= 	0.11033046064757579
Vgs= 	4.5	Vds= 	2.1	Id= 	0.11155440811642635
Vgs= 	4.5	Vds= 	2.15	Id= 	0.1127369466493471
Vgs= 	4.5	Vds= 	2.2	Id= 	0.11391012390773618
Vgs= 	4.5	Vds= 	2.25	Id= 	0.11504965022524345
Vgs= 	4.5	Vds= 	2.3	Id= 	0.11615365270899695
Vgs= 	4.5	Vds= 	2.35	Id= 	0.11721257419882843
Vgs= 	4.5	Vds= 	2.4	Id= 	0.11824952107964558
Vgs= 	4.5	Vds= 	2.45	Id= 	0.11922598628542631
Vgs= 	4.5	Vds= 	2.5	Id= 	0.12015809734196187
Vgs= 	4.5	Vds= 	2.55	Id= 	0.1210573812192979
Vgs= 	4.5	Vds= 	2.6	Id= 	0.12191009712467596
Vgs= 	4.5	Vds= 	2.65	Id= 	0.12272891275836299
Vgs= 	4.5	Vds= 	2.7	Id= 	0.12347282411457622
Vgs= 	4.5	Vds= 	2.75	Id= 	0.12420931350374133
Vgs= 	4.5	Vds= 	2.8	Id= 	0.12484842568962828
Vgs= 	4.5	Vds= 	2.85	Id= 	0.1254755913622647
Vgs= 	4.5	Vds= 	2.9	Id= 	0.12602848012700685
Vgs= 	4.5	Vds= 	2.95	Id= 	0.12654081861740557
Vgs= 	4.5	Vds= 	3.0	Id= 	0.1270155817626941
Vgs= 	4.5	Vds= 	3.05	Id= 	0.12744360050386988
Vgs= 	4.5	Vds= 	3.1	Id= 	0.1278028472767338
Vgs= 	4.5	Vds= 	3.15	Id= 	0.12811997068016912
Vgs= 	4.5	Vds= 	3.2	Id= 	0.1283784353499274
Vgs= 	4.5	Vds= 	3.25	Id= 	0.12859237779337154
Vgs= 	4.5	Vds= 	3.3	Id= 	0.1287636622189837
Vgs= 	4.5	Vds= 	3.35	Id= 	0.12887371933872308
Vgs= 	4.5	Vds= 	3.4	Id= 	0.12893782782292282
Vgs= 	4.5	Vds= 	3.45	Id= 	0.12894723950869463
Vgs= 	4.5	Vds= 	3.5	Id= 	0.12891746014159935
Vgs= 	4.5	Vds= 	3.55	Id= 	0.12886661016858472
Vgs= 	4.5	Vds= 	3.6	Id= 	0.12882439168571252
Vgs= 	4.5	Vds= 	3.65	Id= 	0.12875955360789892
Vgs= 	4.5	Vds= 	3.7	Id= 	0.1286991240855689
Vgs= 	4.5	Vds= 	3.75	Id= 	0.1286515496608407
Vgs= 	4.5	Vds= 	3.8	Id= 	0.1286034901010657
Vgs= 	4.5	Vds= 	3.85	Id= 	0.1285457621922134
Vgs= 	4.5	Vds= 	3.9	Id= 	0.1284923861273032
Vgs= 	4.5	Vds= 	3.95	Id= 	0.12844520855130012
Vgs= 	4.5	Vds= 	4.0	Id= 	0.12841422500021332
Vgs= 	4.5	Vds= 	4.05	Id= 	0.1283627765561898
Vgs= 	4.5	Vds= 	4.1	Id= 	0.1283100247053225
Vgs= 	4.5	Vds= 	4.15	Id= 	0.12826679399332552
Vgs= 	4.5	Vds= 	4.2	Id= 	0.12822598769478327
Vgs= 	4.5	Vds= 	4.25	Id= 	0.12818390164861443
Vgs= 	4.5	Vds= 	4.3	Id= 	0.12814409047247757
Vgs= 	4.5	Vds= 	4.35	Id= 	0.12810455758711825
Vgs= 	4.5	Vds= 	4.4	Id= 	0.12806490427869938
Vgs= 	4.5	Vds= 	4.45	Id= 	0.12801742505053143
Vgs= 	4.5	Vds= 	4.5	Id= 	0.1279784041021046
Vgs= 	4.5	Vds= 	4.55	Id= 	0.12794298399745865
Vgs= 	4.5	Vds= 	4.6	Id= 	0.12790018076352827
Vgs= 	4.5	Vds= 	4.65	Id= 	0.12786588661247125
Vgs= 	4.5	Vds= 	4.7	Id= 	0.12782043009999958
Vgs= 	4.5	Vds= 	4.75	Id= 	0.12779699294647875
Vgs= 	4.5	Vds= 	4.8	Id= 	0.12776214157360555
Vgs= 	4.5	Vds= 	4.85	Id= 	0.12774092290520567
Vgs= 	4.5	Vds= 	4.9	Id= 	0.12770336621586503
Vgs= 	4.5	Vds= 	4.95	Id= 	0.1276710124425761
Vgs= 	4.5	Vds= 	5.0	Id= 	0.127627599944867
Vgs= 	5.0	Vds= 	0.0	Id= 	0.0
Vgs= 	5.0	Vds= 	0.05	Id= 	0.079653888764167
Vgs= 	5.0	Vds= 	0.1	Id= 	0.07998898379564924
Vgs= 	5.0	Vds= 	0.15	Id= 	0.08034931643892033
Vgs= 	5.0	Vds= 	0.2	Id= 	0.08071891060036228
Vgs= 	5.0	Vds= 	0.25	Id= 	0.0811080320171826
Vgs= 	5.0	Vds= 	0.3	Id= 	0.08148425959174402
Vgs= 	5.0	Vds= 	0.35	Id= 	0.08183042570031564
Vgs= 	5.0	Vds= 	0.4	Id= 	0.08222821639952946
Vgs= 	5.0	Vds= 	0.45	Id= 	0.0826764402400876
Vgs= 	5.0	Vds= 	0.5	Id= 	0.08312077083956168
Vgs= 	5.0	Vds= 	0.55	Id= 	0.08357417026225755
Vgs= 	5.0	Vds= 	0.6	Id= 	0.08402617761529718
Vgs= 	5.0	Vds= 	0.65	Id= 	0.08449472385054968
Vgs= 	5.0	Vds= 	0.7	Id= 	0.08499268935133039
Vgs= 	5.0	Vds= 	0.75	Id= 	0.08551098885983806
Vgs= 	5.0	Vds= 	0.8	Id= 	0.0860421916873567
Vgs= 	5.0	Vds= 	0.85	Id= 	0.08658380737674616
Vgs= 	5.0	Vds= 	0.9	Id= 	0.0871412976717009
Vgs= 	5.0	Vds= 	0.95	Id= 	0.08772380763181054
Vgs= 	5.0	Vds= 	1.0	Id= 	0.08832576107330464
Vgs= 	5.0	Vds= 	1.05	Id= 	0.0889580375091038
Vgs= 	5.0	Vds= 	1.1	Id= 	0.08959601515152227
Vgs= 	5.0	Vds= 	1.15	Id= 	0.09025406374928453
Vgs= 	5.0	Vds= 	1.2	Id= 	0.09094225743690283
Vgs= 	5.0	Vds= 	1.25	Id= 	0.09165522002773725
Vgs= 	5.0	Vds= 	1.3	Id= 	0.09239568609781951
Vgs= 	5.0	Vds= 	1.35	Id= 	0.09316294363406104
Vgs= 	5.0	Vds= 	1.4	Id= 	0.09394509330463165
Vgs= 	5.0	Vds= 	1.45	Id= 	0.09476367427716793
Vgs= 	5.0	Vds= 	1.5	Id= 	0.09559772233710365
Vgs= 	5.0	Vds= 	1.55	Id= 	0.09646719979424397
Vgs= 	5.0	Vds= 	1.6	Id= 	0.09736622105245755
Vgs= 	5.0	Vds= 	1.65	Id= 	0.09830075145333222
Vgs= 	5.0	Vds= 	1.7	Id= 	0.09924237257113294
Vgs= 	5.0	Vds= 	1.75	Id= 	0.10021014579274361
Vgs= 	5.0	Vds= 	1.8	Id= 	0.10121192670142
Vgs= 	5.0	Vds= 	1.85	Id= 	0.10223291589934146
Vgs= 	5.0	Vds= 	1.9	Id= 	0.10327190545277302
Vgs= 	5.0	Vds= 	1.95	Id= 	0.10433247770354578
Vgs= 	5.0	Vds= 	2.0	Id= 	0.10541483838099155
Vgs= 	5.0	Vds= 	2.05	Id= 	0.10650372199856079
Vgs= 	5.0	Vds= 	2.1	Id= 	0.10760797999963292
Vgs= 	5.0	Vds= 	2.15	Id= 	0.10872186952260893
Vgs= 	5.0	Vds= 	2.2	Id= 	0.10982207626962373
Vgs= 	5.0	Vds= 	2.25	Id= 	0.11093486106223188
Vgs= 	5.0	Vds= 	2.3	Id= 	0.11202927651392718
Vgs= 	5.0	Vds= 	2.35	Id= 	0.11312676282211728
Vgs= 	5.0	Vds= 	2.4	Id= 	0.11419474488753267
Vgs= 	5.0	Vds= 	2.45	Id= 	0.11525661836450034
Vgs= 	5.0	Vds= 	2.5	Id= 	0.11629733650403087
Vgs= 	5.0	Vds= 	2.55	Id= 	0.11731736329351915
Vgs= 	5.0	Vds= 	2.6	Id= 	0.11830752099839925
Vgs= 	5.0	Vds= 	2.65	Id= 	0.11929011180177429
Vgs= 	5.0	Vds= 	2.7	Id= 	0.12022701053415137
Vgs= 	5.0	Vds= 	2.75	Id= 	0.12113670200674417
Vgs= 	5.0	Vds= 	2.8	Id= 	0.1219943107080818
Vgs= 	5.0	Vds= 	2.85	Id= 	0.12286384824237044
Vgs= 	5.0	Vds= 	2.9	Id= 	0.12364811577284342
Vgs= 	5.0	Vds= 	2.95	Id= 	0.12442608966072875
Vgs= 	5.0	Vds= 	3.0	Id= 	0.12515069912585772
Vgs= 	5.0	Vds= 	3.05	Id= 	0.1258706104233931
Vgs= 	5.0	Vds= 	3.1	Id= 	0.12653206386699078
Vgs= 	5.0	Vds= 	3.15	Id= 	0.12714967088608842
Vgs= 	5.0	Vds= 	3.2	Id= 	0.1277564788024893
Vgs= 	5.0	Vds= 	3.25	Id= 	0.1283249482334402
Vgs= 	5.0	Vds= 	3.3	Id= 	0.12883300175157963
